14:30:32,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:32,fastapi,0.01%,48.29MiB / 7.745GiB,0.61%
14:30:32,enforcer,1.94%,110.8MiB / 7.745GiB,1.40%
14:30:32,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:32,fastapi,0.01%,48.29MiB / 7.745GiB,0.61% [K
14:30:32,enforcer,1.94%,110.8MiB / 7.745GiB,1.40% [K
14:30:32,[K
14:30:33,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:33,fastapi,0.01%,48.29MiB / 7.745GiB,0.61%
14:30:33,enforcer,1.94%,110.8MiB / 7.745GiB,1.40%
14:30:33,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:33,fastapi,0.01%,48.29MiB / 7.745GiB,0.61% [K
14:30:33,enforcer,1.94%,110.8MiB / 7.745GiB,1.40% [K
14:30:33,[K
14:30:33,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:33,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:30:33,enforcer,5.22%,111.3MiB / 7.745GiB,1.40%
14:30:33,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:33,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:30:33,enforcer,5.22%,111.3MiB / 7.745GiB,1.40% [K
14:30:33,[K
14:30:34,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:34,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:30:34,enforcer,5.22%,111.3MiB / 7.745GiB,1.40%
14:30:34,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:34,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:30:34,enforcer,5.22%,111.3MiB / 7.745GiB,1.40% [K
14:30:34,[K
14:30:34,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:34,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:30:34,enforcer,5.93%,111.9MiB / 7.745GiB,1.41%
14:30:34,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:34,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:30:34,enforcer,5.93%,111.9MiB / 7.745GiB,1.41% [K
14:30:34,[K
14:30:35,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:35,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:30:35,enforcer,5.93%,111.9MiB / 7.745GiB,1.41%
14:30:35,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:35,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:30:35,enforcer,5.93%,111.9MiB / 7.745GiB,1.41% [K
14:30:35,[K
14:30:35,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:35,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:30:35,enforcer,4.27%,111.9MiB / 7.745GiB,1.41%
14:30:35,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:35,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:30:35,enforcer,4.27%,111.9MiB / 7.745GiB,1.41% [K
14:30:35,[K
14:30:36,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:36,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:30:36,enforcer,4.27%,111.9MiB / 7.745GiB,1.41%
14:30:36,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:36,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:30:36,enforcer,4.27%,111.9MiB / 7.745GiB,1.41% [K
14:30:36,[K
14:30:36,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:36,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:30:36,enforcer,3.85%,111.9MiB / 7.745GiB,1.41%
14:30:36,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:36,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:30:36,enforcer,3.85%,111.9MiB / 7.745GiB,1.41% [K
14:30:36,[K
14:30:37,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:37,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:30:37,enforcer,3.85%,111.9MiB / 7.745GiB,1.41%
14:30:37,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:37,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:30:37,enforcer,3.85%,111.9MiB / 7.745GiB,1.41% [K
14:30:37,[K
14:30:37,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:37,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:30:37,enforcer,4.09%,111.9MiB / 7.745GiB,1.41%
14:30:37,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:37,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:30:37,enforcer,4.09%,111.9MiB / 7.745GiB,1.41% [K
14:30:37,[K
14:30:38,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:38,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:30:38,enforcer,4.09%,111.9MiB / 7.745GiB,1.41%
14:30:38,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:38,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:30:38,enforcer,4.09%,111.9MiB / 7.745GiB,1.41% [K
14:30:38,[K
14:30:38,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:38,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:30:38,enforcer,4.03%,111.9MiB / 7.745GiB,1.41%
14:30:38,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:38,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:30:38,enforcer,4.03%,111.9MiB / 7.745GiB,1.41% [K
14:30:38,[K
14:30:39,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:39,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:30:39,enforcer,4.03%,111.9MiB / 7.745GiB,1.41%
14:30:39,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:39,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:30:39,enforcer,4.03%,111.9MiB / 7.745GiB,1.41% [K
14:30:39,[K
14:30:39,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:39,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:30:39,enforcer,4.24%,112.1MiB / 7.745GiB,1.41%
14:30:39,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:39,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:30:39,enforcer,4.24%,112.1MiB / 7.745GiB,1.41% [K
14:30:39,[K
14:30:40,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:40,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:30:40,enforcer,4.24%,112.1MiB / 7.745GiB,1.41%
14:30:40,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:40,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:30:40,enforcer,4.24%,112.1MiB / 7.745GiB,1.41% [K
14:30:40,[K
14:30:40,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:40,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:30:40,enforcer,3.49%,111.9MiB / 7.745GiB,1.41%
14:30:40,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:40,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:30:40,enforcer,3.49%,111.9MiB / 7.745GiB,1.41% [K
14:30:40,[K
14:30:41,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:41,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:30:41,enforcer,3.49%,111.9MiB / 7.745GiB,1.41%
14:30:41,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:41,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:30:41,enforcer,3.49%,111.9MiB / 7.745GiB,1.41% [K
14:30:41,[K
14:30:41,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:41,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:30:41,enforcer,3.45%,111.9MiB / 7.745GiB,1.41%
14:30:41,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:41,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:30:41,enforcer,3.45%,111.9MiB / 7.745GiB,1.41% [K
14:30:41,[K
14:30:42,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:42,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:30:42,enforcer,3.45%,111.9MiB / 7.745GiB,1.41%
14:30:42,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:42,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:30:42,enforcer,3.45%,111.9MiB / 7.745GiB,1.41% [K
14:30:42,[K
14:30:42,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:42,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:30:42,enforcer,3.86%,111.9MiB / 7.745GiB,1.41%
14:30:42,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:42,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:30:42,enforcer,3.86%,111.9MiB / 7.745GiB,1.41% [K
14:30:42,[K
14:30:43,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:43,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:30:43,enforcer,3.86%,111.9MiB / 7.745GiB,1.41%
14:30:43,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:43,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:30:43,enforcer,3.86%,111.9MiB / 7.745GiB,1.41% [K
14:30:43,[K
14:30:43,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:43,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:30:43,enforcer,4.13%,112.1MiB / 7.745GiB,1.41%
14:30:43,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:43,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:30:43,enforcer,4.13%,112.1MiB / 7.745GiB,1.41% [K
14:30:43,[K
14:30:44,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:44,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:30:44,enforcer,4.13%,112.1MiB / 7.745GiB,1.41%
14:30:44,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:44,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:30:44,enforcer,4.13%,112.1MiB / 7.745GiB,1.41% [K
14:30:44,[K
14:30:44,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:44,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:30:44,enforcer,5.07%,111.1MiB / 7.745GiB,1.40%
14:30:44,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:44,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:30:44,enforcer,5.07%,111.1MiB / 7.745GiB,1.40% [K
14:30:44,[K
14:30:45,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:45,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:30:45,enforcer,5.07%,111.1MiB / 7.745GiB,1.40%
14:30:45,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:45,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:30:45,enforcer,5.07%,111.1MiB / 7.745GiB,1.40% [K
14:30:45,[K
14:30:45,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:45,fastapi,0.32%,48.29MiB / 7.745GiB,0.61%
14:30:45,enforcer,4.01%,111.6MiB / 7.745GiB,1.41%
14:30:45,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:45,fastapi,0.32%,48.29MiB / 7.745GiB,0.61% [K
14:30:45,enforcer,4.01%,111.6MiB / 7.745GiB,1.41% [K
14:30:45,[K
14:30:46,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:46,fastapi,0.32%,48.29MiB / 7.745GiB,0.61%
14:30:46,enforcer,4.01%,111.6MiB / 7.745GiB,1.41%
14:30:46,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:46,fastapi,0.32%,48.29MiB / 7.745GiB,0.61% [K
14:30:46,enforcer,4.01%,111.6MiB / 7.745GiB,1.41% [K
14:30:46,[K
14:30:46,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:46,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:30:46,enforcer,3.72%,112MiB / 7.745GiB,1.41%
14:30:46,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:46,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:30:46,enforcer,3.72%,112MiB / 7.745GiB,1.41% [K
14:30:46,[K
14:30:47,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:47,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:30:47,enforcer,3.72%,112MiB / 7.745GiB,1.41%
14:30:47,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:47,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:30:47,enforcer,3.72%,112MiB / 7.745GiB,1.41% [K
14:30:47,[K
14:30:47,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:30:47,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:30:47,enforcer,4.31%,112.5MiB / 7.745GiB,1.42%
14:30:47,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:30:47,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:30:47,enforcer,4.31%,112.5MiB / 7.745GiB,1.42% [K
14:30:47,[K
14:30:48,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
